1.570458, -1.569364, 1.604961, 1.526650, 1.567054, 0.014832
-0.649542, -1.187552, -0.606853, -0.664546, 2.781771, 0.017196
-0.659542, -1.187552, -0.615524, -0.672095, 2.781771, 0.017196
-0.669542, -1.187552, -0.624094, -0.679545, 2.781771, 0.017196
-0.679542, -1.187552, -0.632565, -0.686895, 2.781771, 0.017196
-0.689542, -1.187552, -0.640935, -0.694145, 2.781771, 0.017196
-0.699542, -1.187552, -0.649206, -0.701295, 2.781771, 0.017196
-0.709542, -1.187552, -0.657376, -0.708344, 2.781771, 0.017196
-0.719542, -1.187552, -0.665447, -0.715294, 2.781771, 0.017196
-0.729542, -1.187552, -0.673417, -0.722144, 2.781771, 0.017196
-0.739542, -1.187552, -0.681288, -0.728894, 2.781771, 0.017196
-0.749542, -1.187552, -0.689058, -0.735544, 2.781771, 0.017196
-0.759542, -1.187552, -0.696729, -0.742093, 2.781771, 0.017196
-0.769542, -1.187552, -0.704299, -0.748543, 2.781771, 0.017196
-0.779542, -1.187552, -0.711770, -0.754893, 2.781771, 0.017196
-0.789542, -1.187552, -0.719140, -0.761143, 2.781771, 0.017196
-0.799542, -1.187552, -0.726411, -0.767293, 2.781771, 0.017196
-0.809542, -1.187552, -0.733581, -0.773342, 2.781771, 0.017196
-0.819542, -1.187552, -0.740652, -0.779292, 2.781771, 0.017196
-0.829542, -1.187552, -0.747622, -0.785142, 2.781771, 0.017196
-0.839542, -1.187552, -0.754492, -0.790892, 2.781771, 0.017196
-0.849542, -1.187552, -0.761263, -0.796542, 2.781771, 0.017196
-0.859542, -1.187552, -0.767933, -0.802091, 2.781771, 0.017196
-0.869542, -1.187552, -0.774504, -0.807541, 2.781771, 0.017196
-0.879542, -1.187552, -0.780974, -0.812891, 2.781771, 0.017196
-0.889542, -1.187552, -0.787345, -0.818141, 2.781771, 0.017196
-0.899542, -1.187552, -0.793615, -0.823291, 2.781771, 0.017196
-0.909542, -1.187552, -0.799786, -0.828340, 2.781771, 0.017196
-0.919542, -1.187552, -0.805856, -0.833290, 2.781771, 0.017196
-0.929542, -1.187552, -0.811827, -0.838140, 2.781771, 0.017196
-0.939542, -1.187552, -0.817697, -0.842890, 2.781771, 0.017196
-0.949542, -1.187552, -0.823468, -0.847540, 2.781771, 0.017196
-0.959542, -1.187552, -0.829138, -0.852089, 2.781771, 0.017196
-0.969542, -1.187552, -0.834709, -0.856539, 2.781771, 0.017196
-0.979542, -1.187552, -0.840179, -0.860889, 2.781771, 0.017196
-0.989542, -1.187552, -0.845550, -0.865139, 2.781771, 0.017196
-0.999542, -1.187552, -0.850820, -0.869289, 2.781771, 0.017196
-1.009542, -1.187552, -0.855991, -0.873338, 2.781771, 0.017196
-1.019542, -1.187552, -0.861061, -0.877288, 2.781771, 0.017196
-1.029542, -1.187552, -0.866032, -0.881138, 2.781771, 0.017196
-1.039542, -1.187552, -0.870902, -0.884888, 2.781771, 0.017196
-1.049542, -1.187552, -0.875672, -0.888538, 2.781771, 0.017196
-1.059542, -1.187552, -0.880343, -0.892087, 2.781771, 0.017196
-1.069542, -1.187552, -0.884913, -0.895537, 2.781771, 0.017196
-1.079542, -1.187552, -0.889384, -0.898887, 2.781771, 0.017196
-1.089542, -1.187552, -0.893754, -0.902137, 2.781771, 0.017196
-1.099542, -1.187552, -0.898025, -0.905287, 2.781771, 0.017196
-1.109542, -1.187552, -0.902195, -0.908336, 2.781771, 0.017196
-1.119542, -1.187552, -0.906266, -0.911286, 2.781771, 0.017196
-1.129542, -1.187552, -0.910236, -0.914136, 2.781771, 0.017196
-1.139542, -1.187552, -0.914107, -0.916886, 2.781771, 0.017196
-1.149542, -1.187552, -0.917877, -0.919536, 2.781771, 0.017196
-1.159542, -1.187552, -0.921548, -0.922085, 2.781771, 0.017196
-1.169542, -1.187552, -0.925118, -0.924535, 2.781771, 0.017196
-1.179542, -1.187552, -0.928589, -0.926885, 2.781771, 0.017196
-1.189542, -1.187552, -0.931959, -0.929135, 2.781771, 0.017196
-1.199542, -1.187552, -0.935230, -0.931285, 2.781771, 0.017196
-1.209542, -1.187552, -0.938400, -0.933334, 2.781771, 0.017196
-1.219542, -1.187552, -0.941471, -0.935284, 2.781771, 0.017196
-1.229542, -1.187552, -0.944441, -0.937134, 2.781771, 0.017196
-1.239542, -1.187552, -0.947312, -0.938884, 2.781771, 0.017196
-1.249542, -1.187552, -0.950082, -0.940534, 2.781771, 0.017196
-1.259542, -1.187552, -0.952752, -0.942083, 2.781771, 0.017196
-1.269542, -1.187552, -0.955323, -0.943533, 2.781771, 0.017196
-1.279542, -1.187552, -0.957793, -0.944883, 2.781771, 0.017196
-1.289542, -1.187552, -0.960164, -0.946133, 2.781771, 0.017196
-1.299542, -1.187552, -0.962434, -0.947283, 2.781771, 0.017196
-1.309542, -1.187552, -0.964605, -0.948332, 2.781771, 0.017196
-1.319542, -1.187552, -0.966675, -0.949282, 2.781771, 0.017196
-1.329542, -1.187552, -0.968646, -0.950132, 2.781771, 0.017196
-1.339542, -1.187552, -0.970516, -0.950882, 2.781771, 0.017196
-1.349542, -1.187552, -0.972287, -0.951532, 2.781771, 0.017196
-1.359542, -1.187552, -0.973957, -0.952081, 2.781771, 0.017196
-1.369542, -1.187552, -0.975528, -0.952531, 2.781771, 0.017196
-1.379542, -1.187552, -0.976998, -0.952881, 2.781771, 0.017196
-1.389542, -1.187552, -0.978369, -0.953131, 2.781771, 0.017196
-1.399542, -1.187552, -0.979639, -0.953281, 2.781771, 0.017196
-1.409542, -1.187552, -0.980810, -0.953330, 2.781771, 0.017196
-1.419542, -1.187552, -0.981880, -0.953330, 2.781771, 0.017196
-1.429542, -1.187552, -0.982851, -0.953330, 2.781771, 0.017196
-1.439542, -1.187552, -0.983721, -0.953330, 2.781771, 0.017196
-1.449542, -1.187552, -0.984492, -0.953330, 2.781771, 0.017196
-1.459542, -1.187552, -0.985162, -0.953330, 2.781771, 0.017196
-1.469542, -1.187552, -0.985732, -0.953330, 2.781771, 0.017196
-1.479542, -1.187552, -0.986203, -0.953330, 2.781771, 0.017196
-1.489542, -1.187552, -0.986573, -0.953330, 2.781771, 0.017196
-1.499542, -1.187552, -0.986844, -0.953330, 2.781771, 0.017196
-1.509542, -1.187552, -0.987014, -0.953330, 2.781771, 0.017196
-1.519542, -1.187552, -0.987085, -0.953330, 2.781771, 0.017196
-1.529542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.539542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.549542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.559542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.569542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.579542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.589542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.599542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.609542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.619542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.629542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.639542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.649542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.659542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.669542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.679542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.689542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.699542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.709542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.719542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.729542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.739542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.749542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.759542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.769542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.779542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.789542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.799542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.809542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.819542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.829542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.839542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.849542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.859542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.869542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.879542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.889542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.899542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.909542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.919542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.929542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.939542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.949542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.959542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.969542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.979542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.989542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-1.999542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.009542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.019542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.029542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.039542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.049542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.059542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.069542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.079542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.089542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.099542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.109542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.119542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.129542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.139542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.149542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.159542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.169542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.179542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.189542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.199542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.209542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.219542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.229542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.239542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.249542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.259542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.269542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.279542, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.289535, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.299446, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.309258, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.318970, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.328581, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.338093, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.347505, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.356816, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.366028, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.375140, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.384151, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.393063, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.401875, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.410586, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.419198, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.427710, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.436121, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.444433, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.452645, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.460756, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.468768, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.476680, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.484491, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.492203, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.499815, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.507326, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.514738, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.522050, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.529261, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.536373, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.543385, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.550296, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.557108, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.563820, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.570431, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.576943, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.583355, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.589666, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.595878, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.601990, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.608001, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.613913, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.619725, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.625436, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.631048, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.636560, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.641971, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.647283, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.652495, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.657606, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.662618, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.667530, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.672341, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.677053, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.681665, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.686176, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.690588, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.694900, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.699111, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.703223, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.707235, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.711146, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.714958, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.718670, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.722281, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.725793, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.729205, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.732516, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.735728, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.738839, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.741851, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.744763, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.747574, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.750286, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.752898, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.755409, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.757821, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.760133, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.762344, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.764456, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.766468, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.768379, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.770191, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.771903, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.773514, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.775026, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.776438, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.777749, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.778961, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.780073, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.781084, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.781996, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.782808, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.783519, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.784131, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.784643, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.785054, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.785366, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.785578, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
-2.785689, -1.187552, -0.987087, -0.953330, 2.781771, 0.017196
